Week,None,D0-D4,D1-D4,D2-D4,D3-D4,D4
2006-07-18,39.6,60.4,48.47,25.9,7.34,1.01
2006-07-25,38.49,61.51,49.96,29.12,11.33,1.25
2006-08-01,46.58,53.42,40.46,23.97,9.48,1.05
2006-08-08,45.06,54.94,41.24,25.84,10.1,1.59
2006-08-15,44.75,55.25,41.07,24.95,9.47,1.68
2006-08-22,45.99,54.01,40.09,24.36,9.22,1.67
2006-08-29,36.7,63.3,43.95,24.6,9.96,1.74
2006-09-05,39.05,60.95,41.28,23.25,9.56,1.04
2006-09-12,42.32,57.68,40.14,22.1,10.29,1.44
2006-09-19,52.49,47.51,30.74,13.78,6.28,0.25
2006-09-26,45.12,54.88,32.93,16.3,6.61,0.14
2006-10-03,44.59,55.41,34.48,16.53,6.81,0.14
2006-10-10,45.35,54.65,35.1,16.81,6.68,0.24
2006-10-17,55.45,44.55,27.63,13.66,5.29,0.24
2006-10-24,49.86,50.14,31.56,16.59,6.11,0.0
2006-10-31,52.03,47.97,29.97,15.54,6.04,0.0
2006-11-07,56.23,43.77,27.29,13.89,5.7,0.0
2006-11-14,54.91,45.09,27.55,13.89,5.83,0.0
2006-11-21,56.51,43.49,26.09,13.51,6.39,0.17
2006-11-28,57.24,42.76,26.14,13.97,7.42,0.26
2006-12-05,53.72,46.28,25.13,13.13,6.14,0.17
2006-12-12,59.98,40.02,21.43,11.29,5.2,0.51
2006-12-19,46.13,53.87,26.52,13.71,6.2,0.61
2006-12-26,47.52,52.48,25.53,13.03,5.86,0.48
2007-01-02,50.01,49.99,25.63,12.62,5.93,0.33
2007-01-09,55.04,44.96,21.6,11.25,5.24,0.28
2007-01-16,57.58,42.42,20.86,10.91,5.02,0.26
2007-01-23,60.63,39.37,20.87,11.16,4.43,0.18
2007-01-30,59.29,40.71,21.39,11.47,4.45,0.18
2007-02-06,53.56,46.44,25.21,14.12,5.32,0.21
2007-02-13,56.7,43.3,21.85,12.24,4.69,0.19
2007-02-20,51.53,48.47,27.03,14.52,5.4,0.18
2007-02-27,54.7,45.3,25.2,13.36,4.62,0.18
2007-03-06,56.02,43.98,23.52,12.11,3.87,0.18
2007-03-13,51.73,48.27,22.11,10.97,4.57,0.15
2007-03-20,49.04,50.96,26.92,13.33,5.38,0.18
2007-03-27,44.74,55.26,32.95,14.01,4.68,0.0
2007-04-03,52.11,47.89,25.59,8.74,2.54,0.0
2007-04-10,50.14,49.86,31.8,11.23,3.01,0.0
2007-04-17,52.94,47.06,31.39,13.29,3.45,0.0
2007-04-24,53.63,46.37,26.49,11.59,3.38,0.0
2007-05-01,52.44,47.56,32.51,14.87,4.73,0.0
2007-05-08,53.45,46.55,31.61,14.57,5.12,0.0
2007-05-15,51.23,48.77,32.85,16.01,5.49,0.0
2007-05-22,50.97,49.03,33.8,17.38,6.65,0.0
2007-05-29,51.1,48.9,28.34,14.76,5.76,0.0
2007-06-05,48.65,51.35,33.78,16.95,6.47,0.38
2007-06-12,52.01,47.99,28.11,15.3,5.4,0.74
2007-06-19,47.46,52.54,34.05,19.05,7.54,1.2
2007-06-26,49.42,50.58,28.8,15.96,6.15,0.77
2007-07-03,49.21,50.79,28.96,15.49,5.92,0.64
2007-07-10,46.39,53.61,32.88,16.23,5.29,0.43
2007-07-17,45.56,54.44,35.47,16.51,5.28,0.43
2007-07-24,42.98,57.02,36.65,20.85,5.28,0.33
2007-07-31,41.65,58.35,38.63,24.03,5.66,0.55
2007-08-07,39.89,60.11,39.31,25.09,6.97,1.28
2007-08-14,40.69,59.31,40.33,27.47,8.37,1.95
2007-08-21,35.35,64.65,48.75,33.29,12.5,2.86
2007-08-28,43.48,56.52,38.29,27.69,10.7,2.32
2007-09-04,43.83,56.17,38.07,27.01,10.16,2.0
2007-09-11,40.41,59.59,44.45,32.11,12.31,2.82
2007-09-18,41.4,58.6,43.82,32.08,12.24,2.31
2007-09-25,47.87,52.13,36.8,25.09,9.86,1.9
2007-10-02,47.38,52.62,36.64,24.76,10.02,2.8
2007-10-09,40.88,59.12,43.75,29.99,12.4,3.53
2007-10-16,48.02,51.98,36.76,25.25,10.97,3.61
2007-10-23,51.17,48.83,32.53,22.04,8.85,3.32
2007-10-30,55.08,44.92,29.37,19.13,6.59,1.84
2007-11-06,46.66,53.34,35.56,23.0,8.0,2.47
2007-11-13,42.19,57.81,36.11,22.52,7.55,2.72
2007-11-20,39.56,60.44,36.97,22.42,8.06,2.93
2007-11-27,43.76,56.24,37.42,22.73,8.04,2.88
2007-12-04,41.44,58.56,36.33,20.68,6.15,3.24
2007-12-11,44.32,55.68,35.56,20.91,6.42,3.75
2007-12-18,52.23,47.77,28.97,17.43,5.36,3.13
2007-12-25,52.22,47.78,28.85,17.36,5.35,3.13
2008-01-01,49.27,50.73,29.21,17.04,4.81,1.99
2008-01-08,47.79,52.21,29.59,15.25,3.94,2.09
2008-01-15,46.72,53.28,29.82,16.03,3.71,1.82
2008-01-22,48.3,51.7,28.81,14.94,3.47,1.82
2008-01-29,43.59,56.41,31.57,16.19,4.4,2.29
2008-02-05,48.18,51.82,26.11,12.86,3.4,1.8
2008-02-12,45.87,54.13,25.05,12.62,3.41,1.8
2008-02-19,48.47,51.53,24.83,12.79,3.36,1.72
2008-02-26,50.09,49.91,29.19,15.05,3.35,1.09
2008-03-04,52.92,47.08,23.78,12.75,2.74,0.75
2008-03-11,53.96,46.04,22.73,12.0,2.22,0.32
2008-03-18,53.99,46.01,24.77,11.38,2.22,0.09
2008-03-25,54.17,45.83,23.62,10.51,2.1,0.0
2008-04-01,53.15,46.85,23.69,8.12,2.38,0.0
2008-04-08,53.83,46.17,26.63,7.99,2.62,0.0
2008-04-15,56.47,43.53,22.37,8.03,1.97,0.24
2008-04-22,54.54,45.46,26.92,9.15,2.51,0.29
2008-04-29,52.03,47.97,27.29,10.49,2.48,0.29
2008-05-06,52.6,47.4,25.61,8.74,2.2,0.0
2008-05-13,53.82,46.18,24.56,8.62,2.09,0.0
2008-05-20,54.3,45.7,25.19,8.64,1.55,0.0
2008-05-27,60.0,40.0,21.53,8.12,1.64,0.0
2008-06-03,58.46,41.54,23.08,8.57,1.78,0.0
2008-06-10,52.1,47.9,23.7,9.41,2.35,0.0
2008-06-17,52.13,47.87,30.23,12.1,4.28,0.32
2008-06-24,51.81,48.19,29.34,11.83,4.54,0.41
2008-07-01,52.26,47.74,28.07,12.06,4.36,0.79
2008-07-08,51.86,48.14,27.55,11.88,4.16,0.88
2008-07-15,51.87,48.13,27.07,10.81,3.47,0.83
2008-07-22,47.66,52.34,27.42,10.94,3.99,1.22
2008-07-29,57.11,42.89,23.63,10.59,3.65,0.81
2008-08-05,55.37,44.63,23.7,10.91,3.63,0.81
2008-08-12,56.58,43.42,22.9,10.79,3.7,0.8
2008-08-19,57.07,42.93,21.17,9.73,2.59,0.64
2008-08-26,55.41,44.59,19.47,7.72,1.61,0.12
2008-09-02,56.33,43.67,20.1,6.88,1.32,0.12
2008-09-09,59.59,40.41,19.07,6.63,1.21,0.12
2008-09-16,59.18,40.82,18.4,6.34,1.17,0.12
2008-09-23,58.65,41.35,19.22,6.82,1.28,0.15
2008-09-30,57.13,42.87,19.82,7.49,1.56,0.15
2008-10-07,57.66,42.34,19.48,7.6,1.47,0.15
2008-10-14,60.47,39.53,17.78,7.59,1.47,0.1
2008-10-21,59.1,40.9,18.87,7.97,1.47,0.1
2008-10-28,61.76,38.24,18.17,7.91,1.45,0.1
2008-11-04,59.94,40.06,18.23,7.28,1.57,0.16
2008-11-11,61.17,38.83,17.77,7.24,1.57,0.37
2008-11-18,60.31,39.69,17.61,6.87,1.5,0.37
2008-11-25,59.24,40.76,18.01,6.95,1.74,0.43
2008-12-02,56.63,43.37,18.2,6.71,1.79,0.52
2008-12-09,56.51,43.49,18.33,7.28,1.87,0.64
2008-12-16,53.07,46.93,20.86,7.19,1.56,0.37
2008-12-23,54.32,45.68,20.35,6.68,1.35,0.37
2008-12-30,58.2,41.8,19.19,6.17,1.24,0.37
2009-01-06,57.71,42.29,19.2,5.93,1.21,0.37
2009-01-13,58.24,41.76,19.43,6.46,1.64,0.37
2009-01-20,58.57,41.43,19.3,6.89,2.26,0.37
2009-01-27,54.95,45.05,21.07,8.42,2.45,0.37
2009-02-03,56.21,43.79,21.75,9.48,2.88,0.59
2009-02-10,49.87,50.13,21.96,9.6,2.88,0.67
2009-02-17,50.61,49.39,21.1,9.28,2.81,0.75
2009-02-24,50.36,49.64,24.01,8.99,2.71,0.75
2009-03-03,47.07,52.93,25.69,8.7,2.29,0.85
2009-03-10,45.64,54.36,25.71,7.64,2.13,0.85
2009-03-17,45.88,54.12,24.49,7.82,1.9,0.62
2009-03-24,42.79,57.21,26.6,8.08,1.9,0.62
2009-03-31,49.46,50.54,24.72,7.99,2.17,0.62
2009-04-07,53.44,46.56,22.41,9.41,2.17,0.62
2009-04-14,54.59,45.41,20.79,9.34,2.29,1.01
2009-04-21,56.22,43.78,19.33,8.94,2.15,0.99
2009-04-28,54.75,45.25,18.28,8.06,2.05,0.86
2009-05-05,60.91,39.09,17.24,7.38,2.12,0.86
2009-05-12,65.13,34.87,17.11,7.49,2.65,1.31
2009-05-19,66.28,33.72,17.1,7.21,1.9,0.75
2009-05-26,69.36,30.64,14.51,5.67,1.53,0.59
2009-06-02,66.36,33.64,14.29,6.06,1.46,0.57
2009-06-09,65.46,34.54,14.4,6.15,1.54,0.67
2009-06-16,65.73,34.27,13.7,5.94,1.46,0.67
2009-06-23,68.73,31.27,13.03,5.4,1.36,0.72
2009-06-30,67.3,32.7,13.4,5.51,1.76,0.98
2009-07-07,65.49,34.51,14.05,6.15,1.97,1.24
2009-07-14,63.78,36.22,15.12,6.42,2.18,1.58
2009-07-21,62.35,37.65,14.52,6.83,2.17,1.45
2009-07-28,64.89,35.11,13.84,6.81,2.18,1.65
2009-08-04,65.53,34.47,12.96,6.76,2.56,1.48
2009-08-11,65.11,34.89,12.44,6.4,2.56,1.48
2009-08-18,66.75,33.25,12.55,6.45,2.57,1.6
2009-08-25,69.94,30.06,11.9,5.09,1.95,1.39
2009-09-01,70.83,29.17,11.94,5.03,1.95,1.28
2009-09-08,65.66,34.34,14.99,5.79,2.2,1.42
2009-09-15,67.46,32.54,14.64,5.54,1.4,0.3
2009-09-22,70.54,29.46,12.83,5.22,1.31,0.28
2009-09-29,68.41,31.59,12.61,5.22,1.09,0.23
2009-10-06,70.15,29.85,12.27,4.8,0.63,0.11
2009-10-13,67.25,32.75,14.2,6.88,0.63,0.13
2009-10-20,73.48,26.52,10.79,4.5,0.58,0.11
2009-10-27,76.45,23.55,10.06,3.91,0.4,0.07
2009-11-03,74.71,25.29,12.7,4.53,0.46,0.08
2009-11-10,73.98,26.02,12.99,4.51,0.38,0.08
2009-11-17,78.26,21.74,10.65,4.05,0.33,0.07
2009-11-24,76.34,23.66,11.08,4.47,0.45,0.05
2009-12-01,76.36,23.64,11.05,4.41,0.41,0.0
2009-12-08,76.33,23.67,10.86,4.41,0.34,0.0
2009-12-15,74.27,25.73,10.61,3.76,0.17,0.0
2009-12-22,72.8,27.2,12.51,4.24,0.19,0.0
2009-12-29,71.94,28.06,10.46,3.59,0.17,0.0
2010-01-05,72.07,27.93,13.25,4.22,0.19,0.0
2010-01-12,68.84,31.16,13.8,6.13,0.36,0.0
2010-01-19,69.14,30.86,13.64,5.69,0.36,0.0
2010-01-26,71.95,28.05,9.15,1.6,0.13,0.0
2010-02-02,72.78,27.22,8.46,1.39,0.0,0.0
2010-02-09,70.84,29.16,6.64,1.2,0.02,0.0
2010-02-16,69.78,30.22,7.5,1.31,0.02,0.0
2010-02-23,71.85,28.15,9.03,1.59,0.0,0.0
2010-03-02,70.51,29.49,7.52,1.37,0.03,0.01
2010-03-09,68.89,31.11,8.13,2.02,0.05,0.01
2010-03-16,70.51,29.49,7.88,1.99,0.05,0.01
2010-03-23,71.16,28.84,7.97,1.92,0.05,0.01
2010-03-30,70.78,29.22,7.63,1.75,0.05,0.01
2010-04-06,69.46,30.54,7.69,1.75,0.04,0.01
2010-04-13,68.14,31.86,9.13,1.98,0.0,0.0
2010-04-20,67.16,32.84,8.54,1.92,0.04,0.01
2010-04-27,65.89,34.11,9.0,2.26,0.04,0.01
2010-05-04,67.27,32.73,9.17,2.26,0.04,0.01
2010-05-11,67.8,32.2,9.56,2.26,0.04,0.01
2010-05-18,71.91,28.09,8.72,2.36,0.07,0.01
2010-05-25,73.52,26.48,8.14,2.14,0.2,0.01
2010-06-01,70.67,29.33,8.59,2.79,0.44,0.01
2010-06-08,78.36,21.64,9.04,2.97,0.48,0.0
2010-06-15,78.65,21.35,8.59,2.27,0.48,0.0
2010-06-22,74.98,25.02,8.88,2.03,0.48,0.0
2010-06-29,75.24,24.76,8.46,1.85,0.39,0.0
2010-07-06,75.2,24.8,7.74,1.38,0.25,0.0
2010-07-13,72.69,27.31,6.67,1.19,0.26,0.01
2010-07-20,71.08,28.92,7.03,1.23,0.26,0.01
2010-07-27,74.3,25.7,8.95,1.84,0.28,0.0
2010-08-03,75.51,24.49,8.18,1.97,0.3,0.0
2010-08-10,74.69,25.31,8.33,1.94,0.3,0.0
2010-08-17,72.4,27.6,8.46,1.66,0.14,0.0
2010-08-24,73.99,26.01,8.01,1.44,0.14,0.0
2010-08-31,68.42,31.58,9.55,1.49,0.14,0.0
2010-09-07,70.31,29.69,9.17,1.83,0.22,0.0
2010-09-14,67.96,32.04,10.3,2.23,0.22,0.0
2010-09-21,63.94,36.06,12.21,2.93,0.3,0.0
2010-09-28,60.05,39.95,13.16,3.09,0.3,0.0
2010-10-05,63.64,36.36,11.72,2.71,0.32,0.0
2010-10-12,61.68,38.32,12.51,4.2,0.52,0.0
2010-10-19,61.94,38.06,12.53,4.77,0.95,0.01
2010-10-26,63.67,36.33,15.25,5.92,1.19,0.0
2010-11-02,63.24,36.76,13.28,5.47,1.15,0.0
2010-11-09,61.47,38.53,16.51,6.43,1.37,0.0
2010-11-16,60.02,39.98,16.52,5.98,1.26,0.0
2010-11-23,61.74,38.26,14.38,5.42,0.99,0.0
2010-11-30,60.26,39.74,16.67,6.03,0.78,0.0
2010-12-07,61.19,38.81,14.97,5.88,1.1,0.0
2010-12-14,61.45,38.55,16.62,6.03,1.2,0.0
2010-12-21,58.48,41.52,23.34,8.38,1.95,0.0
2010-12-28,59.06,40.94,23.75,9.06,2.36,0.0
2011-01-04,63.43,36.57,18.23,7.13,2.17,0.0
2011-01-11,63.5,36.5,19.4,6.42,1.99,0.0
2011-01-18,62.41,37.59,19.23,6.67,1.82,0.0
2011-01-25,61.5,38.5,20.14,7.5,1.74,0.0
2011-02-01,58.35,41.65,20.2,8.86,1.34,0.0
2011-02-08,56.64,43.36,24.27,9.64,1.43,0.0
2011-02-15,55.19,44.81,24.94,9.6,1.43,0.0
2011-02-22,60.56,39.44,23.64,9.57,1.73,0.0
2011-03-01,61.27,38.73,23.44,10.43,1.92,0.0
2011-03-08,63.12,36.88,23.07,10.51,2.24,0.0
2011-03-15,60.9,39.1,25.92,13.04,3.35,0.0
2011-03-22,64.11,35.89,22.95,12.47,3.98,0.0
2011-03-29,61.76,38.24,28.14,18.22,6.41,0.0
2011-04-05,65.61,34.39,24.11,15.19,7.31,0.35
2011-04-12,65.71,34.29,23.88,15.31,7.52,0.78
2011-04-19,66.31,33.69,22.97,15.87,8.25,1.19
2011-04-26,65.7,34.3,26.58,18.49,10.86,1.66
2011-05-03,66.23,33.77,26.39,19.25,11.66,3.12
2011-05-10,66.2,33.8,26.42,20.53,12.48,5.94
2011-05-17,70.23,29.77,22.09,17.29,11.01,5.04
2011-05-24,70.78,29.22,21.34,16.93,11.24,4.69
2011-05-31,68.95,31.05,25.56,20.69,14.68,6.26
2011-06-07,67.68,32.32,26.77,21.31,15.74,7.8
2011-06-14,68.11,31.89,22.69,18.21,13.72,7.54
2011-06-21,68.4,31.6,22.83,18.68,15.04,9.89
2011-06-28,65.21,34.79,23.49,19.45,15.35,9.97
2011-07-05,62.63,37.37,29.28,23.58,18.61,11.77
2011-07-12,66.75,33.25,24.0,19.79,15.6,9.99
2011-07-19,66.05,33.95,23.76,19.4,15.06,9.11
2011-07-26,62.97,37.03,24.67,19.93,15.2,9.23
2011-08-02,54.99,45.01,32.34,25.18,18.29,10.92
2011-08-09,60.05,39.95,27.52,20.68,15.44,9.58
2011-08-16,60.16,39.84,25.97,19.59,14.51,9.05
2011-08-23,59.88,40.12,25.93,19.58,14.4,9.31
2011-08-30,59.26,40.74,27.51,20.68,15.27,9.37
2011-09-06,63.05,36.95,25.14,19.55,15.08,9.36
2011-09-13,55.36,44.64,30.86,24.1,18.54,11.75
2011-09-20,64.09,35.91,25.53,19.78,15.03,9.48
2011-09-27,56.45,43.55,29.13,23.44,17.8,11.37
2011-10-04,55.13,44.87,30.0,23.76,18.0,11.69
2011-10-11,64.6,35.4,25.54,19.96,14.31,8.15
2011-10-18,59.33,40.67,29.84,23.69,17.44,9.91
2011-10-25,65.54,34.46,25.39,20.04,14.43,7.98
2011-11-01,56.97,43.03,32.56,24.35,17.73,8.86
2011-11-08,55.82,44.18,33.16,23.99,17.51,8.78
2011-11-15,56.09,43.91,31.89,23.99,17.22,8.7
2011-11-22,63.91,36.09,26.15,19.42,13.8,6.78
2011-11-29,65.58,34.42,24.61,18.33,12.51,5.0
2011-12-06,59.28,40.72,28.17,21.04,13.82,4.8
2011-12-13,64.07,35.93,23.52,17.47,10.75,3.83
2011-12-20,57.25,42.75,27.54,19.37,11.17,4.38
2011-12-27,58.87,41.13,23.89,15.89,8.37,2.76
2012-01-03,50.41,49.59,31.9,18.83,10.18,3.32
2012-01-10,46.29,53.71,32.55,18.83,9.76,2.63
2012-01-17,52.33,47.67,27.25,15.73,8.53,2.31
2012-01-24,41.8,58.2,36.21,18.44,9.8,2.74
2012-01-31,51.25,48.75,31.73,15.44,8.03,2.66
2012-02-07,42.98,57.02,37.87,18.01,9.17,3.14
2012-02-14,42.67,57.33,37.82,17.97,9.32,3.22
2012-02-21,42.76,57.24,37.93,17.34,7.64,2.43
2012-02-28,51.83,48.17,32.38,16.36,6.39,2.09
2012-03-06,52.12,47.88,32.68,16.18,6.06,2.04
2012-03-13,51.24,48.76,33.3,17.49,6.1,2.02
2012-03-20,53.05,46.95,32.09,16.09,5.76,1.84
2012-03-27,43.57,56.43,35.93,19.4,6.72,2.15
2012-04-03,49.67,50.33,30.79,16.47,5.57,1.61
2012-04-10,49.04,50.96,32.11,16.87,5.64,1.72
2012-04-17,40.56,59.44,36.94,19.6,6.57,1.89
2012-04-24,40.58,59.42,37.07,19.95,6.65,1.86
2012-05-01,40.68,59.32,38.18,20.4,6.92,1.93
2012-05-08,53.01,46.99,30.05,16.46,5.67,1.34
2012-05-15,54.12,45.88,28.18,15.41,4.78,0.85
2012-05-22,37.68,62.32,35.3,19.46,5.95,0.95
2012-05-29,46.4,53.6,31.31,15.87,4.38,0.55
2012-06-05,46.4,53.6,32.34,15.85,3.86,0.5
2012-06-12,47.62,52.38,33.24,16.04,3.29,0.24
2012-06-19,39.42,60.58,39.12,20.32,4.35,0.24
2012-06-26,32.89,67.11,42.81,25.72,7.15,0.34
2012-07-03,23.67,76.33,55.96,34.25,10.32,0.6
2012-07-10,28.3,71.7,50.92,31.11,9.71,0.62
2012-07-17,19.24,80.76,63.54,42.24,13.53,0.99
2012-07-24,28.19,71.81,53.45,38.12,17.2,1.99
2012-07-31,28.77,71.23,52.66,38.12,18.62,2.52
2012-08-07,29.81,70.19,52.28,38.49,20.18,3.51
2012-08-14,30.19,69.81,51.71,38.1,19.8,5.23
2012-08-21,30.53,69.47,52.9,36.84,19.24,5.27
2012-08-28,22.31,77.69,62.9,42.35,23.18,6.04
2012-09-04,22.53,77.47,63.4,42.48,21.45,6.14
2012-09-11,21.47,78.53,64.16,41.81,21.09,6.23
2012-09-18,21.84,78.16,64.82,41.07,20.75,5.96
2012-09-25,23.4,76.6,65.45,42.12,21.49,6.12
2012-10-02,24.1,75.9,64.59,40.07,20.13,6.07
2012-10-09,23.27,76.73,63.55,39.92,20.15,6.18
2012-10-16,25.01,74.99,62.39,38.83,19.08,5.84
2012-10-23,25.64,74.36,61.8,38.64,19.52,5.84
2012-10-30,27.11,72.89,60.16,38.27,19.04,5.88
2012-11-06,27.47,72.53,59.49,38.06,19.36,6.18
2012-11-13,27.55,72.45,58.84,35.98,18.3,6.01
2012-11-20,33.44,66.56,50.31,31.67,15.93,5.24
2012-11-27,28.81,71.19,52.44,34.76,16.83,5.34
2012-12-04,28.65,71.35,52.24,35.32,17.25,5.43
2012-12-11,30.56,69.44,51.82,35.63,17.62,5.43
2012-12-18,26.21,73.79,61.79,42.51,21.67,6.64
2012-12-25,26.15,73.85,61.82,42.46,21.6,6.73
2013-01-01,27.22,72.78,61.1,42.05,21.31,6.75
2013-01-08,28.26,71.74,60.26,41.71,20.8,6.7
2013-01-15,29.85,70.15,58.87,40.3,19.39,6.31
2013-01-22,30.22,69.78,57.64,40.07,19.31,6.36
2013-01-29,30.27,69.73,57.68,40.61,19.35,6.37
2013-02-05,32.03,67.97,56.84,40.13,19.1,6.85
2013-02-12,34.11,65.89,55.74,37.75,17.71,6.61
2013-02-19,33.15,66.85,55.82,37.41,18.66,6.66
